22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Received message  type=ACCEPT, number=575, epoch=0, from=0 timestamp : 650616752555371
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2423607
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [575]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 575 finished=====
-- Setting last exec to 575
-- Removing inExec value : 575 to -1
-- Removing in consensusesInExecution value: 575
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=573, epoch=0, from=3 timestamp : 650616753359109
-- I'm at consensus -1 and my last consensus is 575
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=574, epoch=0, from=3 timestamp : 650616756388990
-- I'm at consensus -1 and my last consensus is 575
-- Received message  type=ACCEPT, number=574, epoch=0, from=3 timestamp : 650616757882345
-- I'm at consensus -1 and my last consensus is 575
-- Received TOMMessage from client 3 with sequence number 265 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 576
-- Adding to consensusesInExecution value 576
-- Current consensusesInExecution : [576] 
-- ===== Start Consensus 576 ======, timestamp: 650616760431417
-- Number of pending requets to propose in consensus 576: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 265 for session -1335359658 to PROPOSE
-- Next leader for CID=576: 0
-- Waiting for consensus termination, highest last decided: 575
-- Waiting for any consensus in the list ([576]) termination.
-- Received message  type=PROPOSE, number=576, epoch=0, from=0 timestamp : 650616760989585
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 576 to 576
-- Value 576 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=575, epoch=0, from=3 timestamp : 650616761747248
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 575 is out of context, adding it to out of context set
-- Adding type=WRITE, number=575, epoch=0, from=3
-- Received message  type=WRITE, number=576, epoch=0, from=1 timestamp : 650616761859616
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- Received message  type=WRITE, number=576, epoch=0, from=2 timestamp : 650616761901668
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- Received message  type=ACCEPT, number=575, epoch=0, from=3 timestamp : 650616763132935
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 575 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=575, epoch=0, from=3
-- Received message  type=ACCEPT, number=576, epoch=0, from=1 timestamp : 650616763241921
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- Received message  type=ACCEPT, number=576, epoch=0, from=2 timestamp : 650616763291738
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- Received message  type=ACCEPT, number=576, epoch=0, from=0 timestamp : 650616763329674
-- I'm at consensus 576 and my last consensus is 575
-- Message for consensus 576 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1735808
-- Received TOMMessage from client 1 with sequence number 267 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 265 for session 860415752
-- Received TOMMessage from client 2 with sequence number 265 for session -1009956264
-- Received TOMMessage from client 0 with sequence number 266 for session 2054046954
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [576]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 576 finished=====
-- Setting last exec to 576
-- Removing inExec value : 576 to -1
-- Removing in consensusesInExecution value: 576
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 577
-- Adding to consensusesInExecution value 577
-- Current consensusesInExecution : [577] 
-- ===== Start Consensus 577 ======, timestamp: 650616764900527
-- Number of pending requets to propose in consensus 577: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 266 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 267 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 265 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 265 for session 860415752 to PROPOSE
-- Next leader for CID=577: 0
-- Waiting for consensus termination, highest last decided: 576
-- Waiting for any consensus in the list ([577]) termination.
-- Received message  type=PROPOSE, number=577, epoch=0, from=0 timestamp : 650616765343615
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 577 to 577
-- Value 577 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=577, epoch=0, from=2 timestamp : 650616766957985
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- Received message  type=WRITE, number=577, epoch=0, from=1 timestamp : 650616767057246
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- Received message  type=ACCEPT, number=577, epoch=0, from=0 timestamp : 650616767455859
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- Received message  type=ACCEPT, number=577, epoch=0, from=2 timestamp : 650616768285765
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- Received message  type=ACCEPT, number=577, epoch=0, from=1 timestamp : 650616768466556
-- I'm at consensus 577 and my last consensus is 576
-- Message for consensus 577 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2543047
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [577]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 577 finished=====
-- Setting last exec to 577
-- Removing inExec value : 577 to -1
-- Removing in consensusesInExecution value: 577
--- Measurements after 1330 ops (10 samples) ---
Throughput = 294.11765 operations/sec (Maximum observed: 333.33334 ops/sec)
Total latency = 7561.3106 (+/- 3688) us 
Consensus latency = 5428.2401 (+/- 2103) us 
Pre-consensus latency = 1495.8348999999998 (+/- 1727) us 
Pos-consensus latency = 637.2356 (+/- 278) us 
Propose latency = 1732.8503999999998 (+/- 610) us 
Write latency = 2303.2767000000003 (+/- 2216) us 
Accept latency = 1392.113 (+/- 105) us 
Batch average size = 2.5 (+/- 1) requests
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=576, epoch=0, from=3 timestamp : 650616769624124
-- I'm at consensus -1 and my last consensus is 577
-- Received message  type=ACCEPT, number=576, epoch=0, from=3 timestamp : 650616770953825
-- I'm at consensus -1 and my last consensus is 577
-- Received TOMMessage from client 3 with sequence number 266 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 578
-- Adding to consensusesInExecution value 578
-- Current consensusesInExecution : [578] 
-- ===== Start Consensus 578 ======, timestamp: 650616776337530
-- Number of pending requets to propose in consensus 578: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 266 for session -1335359658 to PROPOSE
-- Next leader for CID=578: 0
-- Waiting for consensus termination, highest last decided: 577
-- Waiting for any consensus in the list ([578]) termination.
-- Received message  type=PROPOSE, number=578, epoch=0, from=0 timestamp : 650616776621651
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 578 to 578
-- Value 578 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=578, epoch=0, from=1 timestamp : 650616777879569
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- Received message  type=WRITE, number=578, epoch=0, from=2 timestamp : 650616777985507
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- Received message  type=ACCEPT, number=578, epoch=0, from=0 timestamp : 650616778330593
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- Received message  type=ACCEPT, number=578, epoch=0, from=1 timestamp : 650616779188745
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- Received message  type=ACCEPT, number=578, epoch=0, from=2 timestamp : 650616779291136
-- I'm at consensus 578 and my last consensus is 577
-- Message for consensus 578 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2466265
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [578]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 578 finished=====
-- Setting last exec to 578
-- Removing inExec value : 578 to -1
-- Removing in consensusesInExecution value: 578
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 0 with sequence number 267 for session 2054046954
-- Received TOMMessage from client 4 with sequence number 266 for session 860415752
-- Received TOMMessage from client 1 with sequence number 268 for session 1914740073
-- Received TOMMessage from client 2 with sequence number 266 for session -1009956264
-- Got enough requests
-- There are requests to be ordered. I will propose.
