20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Total time with propose and transmission: 0.19033331622ms
-- New max cons in exec: 289
-- New wait for next consensus time: 0ms
-- Not enough measurements to update pipeline configuration, size: 71. Current measurement added: 289 with latency: 55
 list: [12, 2, 4, 33, 9, 13, 14, 15, 161, 14, 27, 110, 23, 24, 29, 46, 15, 9, 7, 13, 11, 21, 32, 23, 17, 20, 43, 41, 275, 298, 46, 41, 44, 44, 41, 41, 201, 47, 450, 43, 47, 419, 47, 47, 230, 409, 42, 117, 39, 39, 43, 240, 3, 10, 1, 6, 7, 10, 17, 1, 1, 1, 2, 13, 15, 29, 256, 36, 351, 38, 289]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 172 finished. Decided size=1
-- ====Consensus 172 finished=====
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 51 for session 1151388547 decided in consensus 172
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 37 for session -1115921159 decided in consensus 172
-- Batching request from 4
Throughput = 99.0099 operations/sec (Maximum observed: 212.76596 ops/sec)
Total latency = 53787.6935 (+/- 5399) us 
-- Setting last exec to 172
Consensus latency = 50669.6166 (+/- 6662) us 
Pre-consensus latency = 2390.1956 (+/- 4132) us 
-- Removing inExec value : 176 to -1
Pos-consensus latency = 727.8813 (+/- 39) us 
Propose latency = 1108.1502 (+/- 254) us 
Write latency = 46208.927200000006 (+/- 6317) us 
Accept latency = 3352.5392 (+/- 1156) us 
Batch average size = 1.6666666666666667 (+/- 0) requests
-- Removing in consensusesInExecution value: 172
-- Sending reply to 3 with sequence number 51 and operation ID 51 via ReplyManager
-- Sending reply to 4 with sequence number 37 and operation ID 37 via ReplyManager
-- BATCHEXECUTOR END
-- Current consensusesInExecution : [176, 173, 174, 175] 
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=ACCEPT, number=172, epoch=0, from=3timestamp : 156472159844652
-- Message for consensus 172 can be processed
-- ACCEPT from 3 for consensus 172at timestamp : 156472159951165
-- I have 4 ACCEPTs for cId:172, Timestamp:0 
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=WRITE, number=173, epoch=0, from=2timestamp : 156472163933401
-- Message for consensus 173 can be processed
-- WRITE received from:2, for consensus cId:173 at timestamp (nano): 156472163984133
-- I have 3, WRITE's for cId:173, Epoch timestamp:0, at timestamp: 156472164018696
-- Sending ACCEPT message, cId:173, I am:0
-- Setting consensus 173 QuorumWrite tiemstamp to 0 and value [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=WRITE, number=173, epoch=0, from=3timestamp : 156472164461027
-- Message for consensus 173 can be processed
-- WRITE received from:3, for consensus cId:173 at timestamp (nano): 156472164527747
-- I have 4, WRITE's for cId:173, Epoch timestamp:0, at timestamp: 156472164551395
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=ACCEPT, number=173, epoch=0, from=0timestamp : 156472164671320
-- Message for consensus 173 can be processed
-- ACCEPT from 0 for consensus 173at timestamp : 156472164723968
-- I have 1 ACCEPTs for cId:173, Timestamp:0 
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=ACCEPT, number=173, epoch=0, from=1timestamp : 156472164799184
-- Message for consensus 173 can be processed
-- ACCEPT from 1 for consensus 173at timestamp : 156472164844169
-- I have 2 ACCEPTs for cId:173, Timestamp:0 
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=ACCEPT, number=173, epoch=0, from=2timestamp : 156472167324411
-- Message for consensus 173 can be processed
-- ACCEPT from 2 for consensus 173at timestamp : 156472167369609
-- I have 3 ACCEPTs for cId:173, Timestamp:0 
-- Deciding consensus 173
-- Propose latency: 1ms
-- Message size in bytes: 316
-- bandwidthInBit: 48234496bit/s
-- latencyInNanoseconds: 54721541
-- Total time for broadcasting to all replicas: 0.15723186990000ms
-- Total time with propose and transmission: 1.3144637397999999ms
-- New max cons in exec: 41
-- New wait for next consensus time: 1ms
-- Not enough measurements to update pipeline configuration, size: 72. Current measurement added: 41 with latency: 54
 list: [12, 2, 4, 33, 9, 13, 14, 15, 161, 14, 27, 110, 23, 24, 29, 46, 15, 9, 7, 13, 11, 21, 32, 23, 17, 20, 43, 41, 275, 298, 46, 41, 44, 44, 41, 41, 201, 47, 450, 43, 47, 419, 47, 47, 230, 409, 42, 117, 39, 39, 43, 240, 3, 10, 1, 6, 7, 10, 17, 1, 1, 1, 2, 13, 15, 29, 256, 36, 351, 38, 289, 41]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 173 finished. Decided size=1
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 5 with sequence number 38 for session -1828772057 decided in consensus 173
-- Batching request from 5
-- Processing TOMMessage from client 6 with sequence number 37 for session -1058493298 decided in consensus 173
-- Batching request from 6
-- ====Consensus 173 finished=====
-- Setting last exec to 173
-- Removing inExec value : -1 to -1
-- Sending reply to 5 with sequence number 38 and operation ID 38 via ReplyManager
-- Sending reply to 6 with sequence number 37 and operation ID 37 via ReplyManager
-- BATCHEXECUTOR END
-- Removing in consensusesInExecution value: 173
-- Current consensusesInExecution : [176, 174, 175] 
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=ACCEPT, number=173, epoch=0, from=3timestamp : 156472168497585
-- Message for consensus 173 can be processed
-- ACCEPT from 3 for consensus 173at timestamp : 156472168562341
-- I have 4 ACCEPTs for cId:173, Timestamp:0 
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=WRITE, number=174, epoch=0, from=2timestamp : 156472168727636
-- Message for consensus 174 can be processed
-- WRITE received from:2, for consensus cId:174 at timestamp (nano): 156472168763537
-- I have 3, WRITE's for cId:174, Epoch timestamp:0, at timestamp: 156472168795499
-- Sending ACCEPT message, cId:174, I am:0
-- Setting consensus 174 QuorumWrite tiemstamp to 0 and value [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=WRITE, number=174, epoch=0, from=3timestamp : 156472169147060
-- Message for consensus 174 can be processed
-- WRITE received from:3, for consensus cId:174 at timestamp (nano): 156472169236318
-- I have 4, WRITE's for cId:174, Epoch timestamp:0, at timestamp: 156472169286111
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=ACCEPT, number=174, epoch=0, from=0timestamp : 156472169415611
-- Message for consensus 174 can be processed
-- ACCEPT from 0 for consensus 174at timestamp : 156472169472398
-- I have 1 ACCEPTs for cId:174, Timestamp:0 
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=ACCEPT, number=174, epoch=0, from=1timestamp : 156472169556246
-- Message for consensus 174 can be processed
-- ACCEPT from 1 for consensus 174at timestamp : 156472169599958
-- I have 2 ACCEPTs for cId:174, Timestamp:0 
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=ACCEPT, number=174, epoch=0, from=3timestamp : 156472172855664
-- Message for consensus 174 can be processed
-- ACCEPT from 3 for consensus 174at timestamp : 156472172899198
-- I have 3 ACCEPTs for cId:174, Timestamp:0 
-- Deciding consensus 174
-- Propose latency: 0ms
-- Message size in bytes: 172
-- bandwidthInBit: 50331648bit/s
-- latencyInNanoseconds: 49863551
-- Total time for broadcasting to all replicas: 0.08201599122000ms
-- Total time with propose and transmission: 0.16403198244ms
-- New max cons in exec: 299
-- New wait for next consensus time: 0ms
-- Not enough measurements to update pipeline configuration, size: 73. Current measurement added: 299 with latency: 49
 list: [12, 2, 4, 33, 9, 13, 14, 15, 161, 14, 27, 110, 23, 24, 29, 46, 15, 9, 7, 13, 11, 21, 32, 23, 17, 20, 43, 41, 275, 298, 46, 41, 44, 44, 41, 41, 201, 47, 450, 43, 47, 419, 47, 47, 230, 409, 42, 117, 39, 39, 43, 240, 3, 10, 1, 6, 7, 10, 17, 1, 1, 1, 2, 13, 15, 29, 256, 36, 351, 38, 289, 41, 299]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 174 finished. Decided size=1
-- ====Consensus 174 finished=====
-- Current size of the decided queue: 1
-- Setting last exec to 174
-- Using cached requests from the propose.
-- Removing inExec value : -1 to -1
-- Processing TOMMessage from client 7 with sequence number 37 for session -2040353387 decided in consensus 174
-- Batching request from 7
-- Sending reply to 7 with sequence number 37 and operation ID 37 via ReplyManager
-- BATCHEXECUTOR END
-- Removing in consensusesInExecution value: 174
-- Current consensusesInExecution : [176, 175] 
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=ACCEPT, number=174, epoch=0, from=2timestamp : 156472173925186
-- Message for consensus 174 can be processed
-- ACCEPT from 2 for consensus 174at timestamp : 156472173962274
-- I have 4 ACCEPTs for cId:174, Timestamp:0 
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=WRITE, number=175, epoch=0, from=3timestamp : 156472176319460
-- Message for consensus 175 can be processed
-- WRITE received from:3, for consensus cId:175 at timestamp (nano): 156472176492693
-- I have 3, WRITE's for cId:175, Epoch timestamp:0, at timestamp: 156472176548061
-- Sending ACCEPT message, cId:175, I am:0
-- Setting consensus 175 QuorumWrite tiemstamp to 0 and value [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=WRITE, number=175, epoch=0, from=2timestamp : 156472176752261
-- Message for consensus 175 can be processed
-- WRITE received from:2, for consensus cId:175 at timestamp (nano): 156472176788376
-- I have 4, WRITE's for cId:175, Epoch timestamp:0, at timestamp: 156472176807973
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=ACCEPT, number=175, epoch=0, from=1timestamp : 156472177165897
-- Message for consensus 175 can be processed
-- ACCEPT from 1 for consensus 175at timestamp : 156472177220162
-- I have 1 ACCEPTs for cId:175, Timestamp:0 
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=ACCEPT, number=175, epoch=0, from=0timestamp : 156472177297164
-- Message for consensus 175 can be processed
-- ACCEPT from 0 for consensus 175at timestamp : 156472177358547
-- I have 2 ACCEPTs for cId:175, Timestamp:0 
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=ACCEPT, number=175, epoch=0, from=3timestamp : 156472179191256
-- Message for consensus 175 can be processed
-- ACCEPT from 3 for consensus 175at timestamp : 156472179250256
-- I have 3 ACCEPTs for cId:175, Timestamp:0 
-- Deciding consensus 175
-- Propose latency: 1ms
-- Message size in bytes: 316
-- bandwidthInBit: 38797312bit/s
-- latencyInNanoseconds: 49543294
-- Total time for broadcasting to all replicas: 0.19547745987000ms
-- Total time with propose and transmission: 1.39095491974ms
-- New max cons in exec: 35
-- New wait for next consensus time: 1ms
-- Not enough measurements to update pipeline configuration, size: 74. Current measurement added: 35 with latency: 49
 list: [12, 2, 4, 33, 9, 13, 14, 15, 161, 14, 27, 110, 23, 24, 29, 46, 15, 9, 7, 13, 11, 21, 32, 23, 17, 20, 43, 41, 275, 298, 46, 41, 44, 44, 41, 41, 201, 47, 450, 43, 47, 419, 47, 47, 230, 409, 42, 117, 39, 39, 43, 240, 3, 10, 1, 6, 7, 10, 17, 1, 1, 1, 2, 13, 15, 29, 256, 36, 351, 38, 289, 41, 299, 35]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 175 finished. Decided size=1
-- Current size of the decided queue: 1
-- ====Consensus 175 finished=====
-- Using cached requests from the propose.
-- Setting last exec to 175
-- Removing inExec value : -1 to -1
-- Processing TOMMessage from client 2 with sequence number 37 for session -644592762 decided in consensus 175
-- Batching request from 2
-- Processing TOMMessage from client 8 with sequence number 37 for session 2040821369 decided in consensus 175
-- Removing in consensusesInExecution value: 175
-- Batching request from 8
-- Current consensusesInExecution : [176] 
-- Sending reply to 2 with sequence number 37 and operation ID 37 via ReplyManager
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Sending reply to 8 with sequence number 37 and operation ID 37 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=175, epoch=0, from=2timestamp : 156472180377304
-- Message for consensus 175 can be processed
