03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=475, epoch=0, from=1 timestamp : 250671164866845
-- I'm at consensus -1 and my last consensus is 475
-- Out of context msg with id 475
-- Received message  type=ACCEPT, number=476, epoch=0, from=3 timestamp : 250671165830368
-- I'm at consensus -1 and my last consensus is 475
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- ACCEPT from 3 for consensus 476at timestamp : 250671165912793
-- I have 3 ACCEPTs for cId:476, Timestamp:0 
-- Deciding consensus 476
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 476 finished. Decided size=1
-- ====Consensus 476 finished=====
-- Decision from consensus 476 does not contain reconfiguration
-- Setting last exec to 476
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 476
-- Current consensusesInExecution : [477, 478] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 505 for session 434511041 decided in consensus 476
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 511 for session -448505851 decided in consensus 476
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 507 for session -854133370 decided in consensus 476
-- Batching request from 1
-- Processing TOMMessage from client 0 with sequence number 508 for session 1905325427 decided in consensus 476
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 493 for session 902479150 decided in consensus 476
-- Batching request from 3
-- Sending reply to 2 with sequence number 505 and operation ID 505 via ReplyManager
-- Sending reply to 4 with sequence number 511 and operation ID 511 via ReplyManager
-- Sending reply to 1 with sequence number 507 and operation ID 507 via ReplyManager
-- Sending reply to 0 with sequence number 508 and operation ID 508 via ReplyManager
-- Sending reply to 3 with sequence number 493 and operation ID 493 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=477, epoch=0, from=3 timestamp : 250671166853220
-- I'm at consensus -1 and my last consensus is 476
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- ACCEPT from 3 for consensus 477at timestamp : 250671166921017
-- I have 3 ACCEPTs for cId:477, Timestamp:0 
-- Deciding consensus 477
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 477 finished. Decided size=1
-- ====Consensus 477 finished=====
-- Decision from consensus 477 does not contain reconfiguration
-- Setting last exec to 477
-- Removing inExec value : -1 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 477
-- Current consensusesInExecution : [478] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 506 for session 434511041 decided in consensus 477
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 512 for session -448505851 decided in consensus 477
-- Received message  type=ACCEPT, number=478, epoch=0, from=3 timestamp : 250671167197841
-- I'm at consensus -1 and my last consensus is 477
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 508 for session -854133370 decided in consensus 477
-- Batching request from 1
-- Processing TOMMessage from client 0 with sequence number 509 for session 1905325427 decided in consensus 477
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 494 for session 902479150 decided in consensus 477
-- Batching request from 3
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- ACCEPT from 3 for consensus 478at timestamp : 250671167510327
--- Measurements after 2530 ops (10 samples) ---
Throughput = 1428.5714 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 18412.053600000003 (+/- 1196) us 
Consensus latency = 16918.041699999998 (+/- 1664) us 
Pre-consensus latency = 977.9794 (+/- 621) us 
Pos-consensus latency = 516.0325 (+/- 223) us 
Propose latency = 4078.63 (+/- 466) us 
Write latency = 4589.8937000000005 (+/- 784) us 
Accept latency = 8249.518 (+/- 1100) us 
Batch average size = 4.0 (+/- 1) requests
-- I have 3 ACCEPTs for cId:478, Timestamp:0 
-- Deciding consensus 478
-- Using cached requests from the propose.
-- Updating client manager
-- Sending reply to 2 with sequence number 506 and operation ID 506 via ReplyManager
-- Finished updating client manager
-- Consensus 478 finished. Decided size=1
-- ====Consensus 478 finished=====
-- Decision from consensus 478 does not contain reconfiguration
-- Setting last exec to 478
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 478
-- Current consensusesInExecution : [] 
-- Sending reply to 4 with sequence number 512 and operation ID 512 via ReplyManager
-- Sending reply to 1 with sequence number 508 and operation ID 508 via ReplyManager
-- Received message  type=ACCEPT, number=476, epoch=0, from=1 timestamp : 250671168388416
-- I'm at consensus -1 and my last consensus is 478
-- Out of context msg with id 476
-- Sending reply to 0 with sequence number 509 and operation ID 509 via ReplyManager
-- Sending reply to 3 with sequence number 494 and operation ID 494 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=477, epoch=0, from=1 timestamp : 250671168614713
-- I'm at consensus -1 and my last consensus is 478
-- Out of context msg with id 477
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 495 for session 902479150 decided in consensus 478
-- Batching request from 3
-- Sending reply to 3 with sequence number 495 and operation ID 495 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=478, epoch=0, from=1 timestamp : 250671169603330
-- I'm at consensus -1 and my last consensus is 478
-- Out of context msg with id 478
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 478
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 14 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 612
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 479
-- Adding to consensusesInExecution value 479
-- Current consensusesInExecution : [479] 
-- ===== Start Consensus 479 ======, timestamp: 250671176668090
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 479: 2
-- Creating a PROPOSE with 2 msgs
-- Next leader for CID=479: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=479, epoch=0, from=0 timestamp : 250671176969411
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- PROPOSE received from:0, for consensus cId:479, I am:0, at timestamp: 250671177043868
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:479, Epoch Timestamp:0
-- I have written value [-27, -48, -106, -127, 66, -93, -114, -61, 127, -27, 102, -49, 23, 26, 43, 21, 40, 64, -42, -7, 66, 43, 13, 25, 43, 99, -58, 28, -119, -18, -55, -102] in consensus instance 479 with timestamp 0
-- Modifying inExec from 479 to 479
-- Value 479 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 479
-- Sending WRITE for cId:479, I am:0, at timestamp: 250671177281708
-- I have 1, WRITE's for cId:479, Epoch timestamp:0, at timestamp: 250671177366741
-- WRITE computed for cId:479, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 479
-- Received message  type=WRITE, number=479, epoch=0, from=3 timestamp : 250671178140728
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- WRITE received from:3, for consensus cId:479 at timestamp (nano): 250671178216603
-- I have 2, WRITE's for cId:479, Epoch timestamp:0, at timestamp: 250671178237593
-- Received message  type=WRITE, number=479, epoch=0, from=2 timestamp : 250671178257626
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- WRITE received from:2, for consensus cId:479 at timestamp (nano): 250671178308201
-- I have 3, WRITE's for cId:479, Epoch timestamp:0, at timestamp: 250671178320179
-- Sending ACCEPT message, cId:479, I am:0
-- Setting consensus 479 QuorumWrite tiemstamp to 0 and value [-27, -48, -106, -127, 66, -93, -114, -61, 127, -27, 102, -49, 23, 26, 43, 21, 40, 64, -42, -7, 66, 43, 13, 25, 43, 99, -58, 28, -119, -18, -55, -102]
-- Speculative ACCEPT message for consensus 479 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=479, epoch=0, from=1 timestamp : 250671178825983
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- WRITE received from:1, for consensus cId:479 at timestamp (nano): 250671178887312
-- I have 4, WRITE's for cId:479, Epoch timestamp:0, at timestamp: 250671178903777
-- Received message  type=ACCEPT, number=479, epoch=0, from=0 timestamp : 250671178921285
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- ACCEPT from 0 for consensus 479at timestamp : 250671178960142
-- I have 1 ACCEPTs for cId:479, Timestamp:0 
-- Received message  type=ACCEPT, number=479, epoch=0, from=2 timestamp : 250671179869401
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- ACCEPT from 2 for consensus 479at timestamp : 250671179948588
-- I have 2 ACCEPTs for cId:479, Timestamp:0 
-- Received message  type=ACCEPT, number=479, epoch=0, from=3 timestamp : 250671179995302
-- I'm at consensus 479 and my last consensus is 478
-- Message for consensus 479 can be processed
-- Processing paxos msg with id 479
-- ACCEPT from 3 for consensus 479at timestamp : 250671180043103
-- I have 3 ACCEPTs for cId:479, Timestamp:0 
-- Deciding consensus 479
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 479 finished. Decided size=1
-- ====Consensus 479 finished=====
-- Decision from consensus 479 does not contain reconfiguration
-- Setting last exec to 479
-- Removing inExec value : 479 to -1
-- Removing in consensusesInExecution value: 479
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 510 for session 1905325427 decided in consensus 479
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 509 for session -854133370 decided in consensus 479
-- Batching request from 1
-- Sending reply to 0 with sequence number 510 and operation ID 510 via ReplyManager
-- Sending reply to 1 with sequence number 509 and operation ID 509 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=479, epoch=0, from=1 timestamp : 250671180504276
-- I'm at consensus -1 and my last consensus is 479
-- Out of context msg with id 479
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 479
-- countPendingRequests: 1
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 50 bytes
-- avgLatency: 2 ms
-- Total time for propose transmission: 0.011444091796875 ms
-- Calculated max cons in exec: 175
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 480
-- Adding to consensusesInExecution value 480
-- Current consensusesInExecution : [480] 
-- ===== Start Consensus 480 ======, timestamp: 250671182489239
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 480: 2
-- Creating a PROPOSE with 2 msgs
-- Next leader for CID=480: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=480, epoch=0, from=0 timestamp : 250671182791327
-- I'm at consensus 480 and my last consensus is 479
-- Message for consensus 480 can be processed
-- Processing paxos msg with id 480
-- PROPOSE received from:0, for consensus cId:480, I am:0, at timestamp: 250671182854958
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:480, Epoch Timestamp:0
-- I have written value [-101, 63, -64, -115, -16, 6, 17, 95, 109, 91, 111, -96, -102, 61, -81, -23, -75, 24, -116, -20, 63, 9, -46, 87, 101, 6, 112, -126, 13, 14, 105, 53] in consensus instance 480 with timestamp 0
