03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Processing paxos msg with id 431
-- ACCEPT from 1 for consensus 431at timestamp : 250670851964518
-- I have 3 ACCEPTs for cId:431, Timestamp:0 
-- Deciding consensus 431
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 431 finished. Decided size=1
-- ====Consensus 431 finished=====
-- Decision from consensus 431 does not contain reconfiguration
-- Setting last exec to 431
-- Removing inExec value : -1 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 431
-- Current consensusesInExecution : [432, 433] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 467 for session 1905325427 decided in consensus 431
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 468 for session -854133370 decided in consensus 431
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 452 for session 902479150 decided in consensus 431
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 466 for session -448505851 decided in consensus 431
-- Batching request from 4
-- Processing TOMMessage from client 2 with sequence number 471 for session 434511041 decided in consensus 431
-- Batching request from 2
-- Sending reply to 0 with sequence number 467 and operation ID 467 via ReplyManager
-- Sending reply to 1 with sequence number 468 and operation ID 468 via ReplyManager
-- Sending reply to 3 with sequence number 452 and operation ID 452 via ReplyManager
-- Sending reply to 4 with sequence number 466 and operation ID 466 via ReplyManager
-- Sending reply to 2 with sequence number 471 and operation ID 471 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=432, epoch=0, from=1 timestamp : 250670852559233
-- I'm at consensus -1 and my last consensus is 431
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- ACCEPT from 1 for consensus 432at timestamp : 250670853354196
-- I have 3 ACCEPTs for cId:432, Timestamp:0 
-- Deciding consensus 432
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 432 finished. Decided size=1
-- ====Consensus 432 finished=====
-- Decision from consensus 432 does not contain reconfiguration
-- Setting last exec to 432
-- Removing inExec value : -1 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 432
-- Current consensusesInExecution : [433] 
-- Received message  type=ACCEPT, number=431, epoch=0, from=2 timestamp : 250670853673601
-- I'm at consensus -1 and my last consensus is 432
-- Out of context msg with id 431
-- Received message  type=ACCEPT, number=432, epoch=0, from=2 timestamp : 250670853726171
-- I'm at consensus -1 and my last consensus is 432
-- Out of context msg with id 432
-- Received message  type=ACCEPT, number=433, epoch=0, from=2 timestamp : 250670853774683
-- I'm at consensus -1 and my last consensus is 432
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- ACCEPT from 2 for consensus 433at timestamp : 250670853825325
-- I have 3 ACCEPTs for cId:433, Timestamp:0 
-- Deciding consensus 433
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 433 finished. Decided size=1
-- ====Consensus 433 finished=====
-- Decision from consensus 433 does not contain reconfiguration
-- Setting last exec to 433
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 433
-- Current consensusesInExecution : [] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 468 for session 1905325427 decided in consensus 432
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 469 for session -854133370 decided in consensus 432
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 453 for session 902479150 decided in consensus 432
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 467 for session -448505851 decided in consensus 432
-- Batching request from 4
-- Processing TOMMessage from client 2 with sequence number 472 for session 434511041 decided in consensus 432
-- Batching request from 2
--- Measurements after 2330 ops (10 samples) ---
-- Received message  type=ACCEPT, number=433, epoch=0, from=1 timestamp : 250670854021059
-- I'm at consensus -1 and my last consensus is 433
-- Out of context msg with id 433
-- Received message  type=PROPOSE, number=434, epoch=0, from=0 timestamp : 250670854325229
-- I'm at consensus -1 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
Throughput = 1666.6666 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 16956.8994 (+/- 1010) us 
Consensus latency = 15975.4036 (+/- 1742) us 
Pre-consensus latency = 0.0 (+/- 0) us 
-- PROPOSE received from:0, for consensus cId:434, I am:2, at timestamp: 250670854396541
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:434, Epoch Timestamp:0
-- I have written value [1, 24, 57, 8, -116, -60, -115, 97, -13, 43, -91, -39, 18, 119, 4, -42, 41, -28, 44, 74, -33, 10, 32, 119, -67, -37, 93, 47, -116, 74, 121, -124] in consensus instance 434 with timestamp 0
-- Modifying inExec from -1 to 434
-- Adding to consensusesInExecution value 434
-- Current consensusesInExecution : [434] 
Pos-consensus latency = 1155.0762 (+/- 805) us 
Propose latency = 633.4127 (+/- 172) us 
Write latency = 7006.1859 (+/- 3014) us 
-- Sending WRITE for 434
Accept latency = 8335.805 (+/- 1158) us 
Batch average size = 3.6666666666666665 (+/- 2) requests
-- Sending reply to 0 with sequence number 468 and operation ID 468 via ReplyManager
-- Sending reply to 1 with sequence number 469 and operation ID 469 via ReplyManager
-- Sending reply to 3 with sequence number 453 and operation ID 453 via ReplyManager
-- Sending reply to 4 with sequence number 467 and operation ID 467 via ReplyManager
-- Sending reply to 2 with sequence number 472 and operation ID 472 via ReplyManager
-- BATCHEXECUTOR END
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 469 for session 1905325427 decided in consensus 433
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 454 for session 902479150 decided in consensus 433
-- Batching request from 3
-- Processing TOMMessage from client 2 with sequence number 473 for session 434511041 decided in consensus 433
-- Batching request from 2
-- Sending reply to 0 with sequence number 469 and operation ID 469 via ReplyManager
-- Sending reply to 3 with sequence number 454 and operation ID 454 via ReplyManager
-- Sending reply to 2 with sequence number 473 and operation ID 473 via ReplyManager
-- BATCHEXECUTOR END
-- Sending WRITE for cId:434, I am:2, at timestamp: 250670854830578
-- I have 1, WRITE's for cId:434, Epoch timestamp:0, at timestamp: 250670856330041
-- WRITE computed for cId:434, I am:2
-- Received message  type=WRITE, number=434, epoch=0, from=3 timestamp : 250670856407654
-- I'm at consensus 434 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- WRITE received from:3, for consensus cId:434 at timestamp (nano): 250670856458830
-- I have 2, WRITE's for cId:434, Epoch timestamp:0, at timestamp: 250670856474163
-- Received message  type=WRITE, number=434, epoch=0, from=0 timestamp : 250670856491860
-- I'm at consensus 434 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- WRITE received from:0, for consensus cId:434 at timestamp (nano): 250670856535422
-- I have 3, WRITE's for cId:434, Epoch timestamp:0, at timestamp: 250670856547839
-- Sending ACCEPT message, cId:434, I am:2
-- Setting consensus 434 QuorumWrite tiemstamp to 0 and value [1, 24, 57, 8, -116, -60, -115, 97, -13, 43, -91, -39, 18, 119, 4, -42, 41, -28, 44, 74, -33, 10, 32, 119, -67, -37, 93, 47, -116, 74, 121, -124]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 434
-- Speculative ACCEPT message for consensus 434 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=434, epoch=0, from=1 timestamp : 250670858294735
-- I'm at consensus 434 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- WRITE received from:1, for consensus cId:434 at timestamp (nano): 250670858376058
-- I have 4, WRITE's for cId:434, Epoch timestamp:0, at timestamp: 250670858398520
-- Received message  type=PROPOSE, number=435, epoch=0, from=0 timestamp : 250670858421958
-- I'm at consensus 434 and my last consensus is 433
-- Message for consensus 435 can be processed
-- Processing paxos msg with id 435
-- PROPOSE received from:0, for consensus cId:435, I am:2, at timestamp: 250670858494229
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:435, Epoch Timestamp:0
-- I have written value [6, -65, 64, -31, 127, -67, 13, -70, -84, 21, -22, -48, 34, 79, 99, 12, -14, 48, 108, -68, -87, -71, 25, 101, 79, 95, -56, -78, 0, -103, 52, 67] in consensus instance 435 with timestamp 0
-- Modifying inExec from 434 to 435
-- Adding to consensusesInExecution value 435
-- Current consensusesInExecution : [434, 435] 
-- Sending WRITE for 435
-- Sending WRITE for cId:435, I am:2, at timestamp: 250670859415326
-- I have 1, WRITE's for cId:435, Epoch timestamp:0, at timestamp: 250670859818458
-- WRITE computed for cId:435, I am:2
-- Received message  type=ACCEPT, number=434, epoch=0, from=2 timestamp : 250670860020128
-- I'm at consensus 435 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- Creating cryptographic proof for speculative ACCEPT message from consensus 435
-- ACCEPT from 2 for consensus 434at timestamp : 250670860090981
-- I have 1 ACCEPTs for cId:434, Timestamp:0 
-- Received message  type=ACCEPT, number=434, epoch=0, from=0 timestamp : 250670860537620
-- I'm at consensus 435 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- ACCEPT from 0 for consensus 434at timestamp : 250670860599390
-- I have 2 ACCEPTs for cId:434, Timestamp:0 
-- Received message  type=ACCEPT, number=434, epoch=0, from=3 timestamp : 250670860636707
-- I'm at consensus 435 and my last consensus is 433
-- Message for consensus 434 can be processed
-- Processing paxos msg with id 434
-- ACCEPT from 3 for consensus 434at timestamp : 250670860688461
-- I have 3 ACCEPTs for cId:434, Timestamp:0 
-- Deciding consensus 434
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 434 finished. Decided size=1
-- ====Consensus 434 finished=====
-- Decision from consensus 434 does not contain reconfiguration
-- Setting last exec to 434
-- Removing inExec value : 435 to -1
-- Removing in consensusesInExecution value: 434
-- Current size of the decided queue: 1
-- Current consensusesInExecution : [435] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 470 for session 1905325427 decided in consensus 434
-- Batching request from 0
-- Sending reply to 0 with sequence number 470 and operation ID 470 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=436, epoch=0, from=0 timestamp : 250670861616695
-- I'm at consensus -1 and my last consensus is 434
-- Message for consensus 436 can be processed
-- Processing paxos msg with id 436
-- PROPOSE received from:0, for consensus cId:436, I am:2, at timestamp: 250670861702805
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:436, Epoch Timestamp:0
-- I have written value [94, 47, 84, -22, 72, 107, -91, -93, 65, -33, -96, 48, 104, 98, -106, -26, 48, -67, -105, 29, 11, -77, -20, -106, 16, -52, -54, 87, 45, -123, 58, 95] in consensus instance 436 with timestamp 0
-- Modifying inExec from -1 to 436
-- Adding to consensusesInExecution value 436
-- Current consensusesInExecution : [435, 436] 
-- Sending WRITE for 436
-- Sending WRITE for cId:436, I am:2, at timestamp: 250670862857418
-- I have 1, WRITE's for cId:436, Epoch timestamp:0, at timestamp: 250670862944575
-- WRITE computed for cId:436, I am:2
-- Received message  type=WRITE, number=435, epoch=0, from=0 timestamp : 250670863029351
-- I'm at consensus 436 and my last consensus is 434
-- Message for consensus 435 can be processed
-- Processing paxos msg with id 435
-- WRITE received from:0, for consensus cId:435 at timestamp (nano): 250670863095418
-- I have 2, WRITE's for cId:435, Epoch timestamp:0, at timestamp: 250670863110219
-- Received message  type=WRITE, number=435, epoch=0, from=3 timestamp : 250670863129711
-- I'm at consensus 436 and my last consensus is 434
-- Message for consensus 435 can be processed
-- Processing paxos msg with id 435
-- WRITE received from:3, for consensus cId:435 at timestamp (nano): 250670863174048
-- I have 3, WRITE's for cId:435, Epoch timestamp:0, at timestamp: 250670863188549
-- Sending ACCEPT message, cId:435, I am:2
