03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Sending reply to 2 with sequence number 500 and operation ID 500 via ReplyManager
-- Sending reply to 3 with sequence number 486 and operation ID 486 via ReplyManager
-- Sending reply to 4 with sequence number 506 and operation ID 506 via ReplyManager
-- Sending reply to 0 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 1 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 2 with sequence number 501 and operation ID 501 via ReplyManager
-- Sending reply to 3 with sequence number 487 and operation ID 487 via ReplyManager
-- Sending reply to 4 with sequence number 507 and operation ID 507 via ReplyManager
-- Sending reply to 0 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 1 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 3 with sequence number 488 and operation ID 488 via ReplyManager
-- Sending reply to 0 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 3 with sequence number 489 and operation ID 489 via ReplyManager
-- BATCHEXECUTOR END
-- WRITE received from:2, for consensus cId:475 at timestamp (nano): 250671160662653
-- I have 3, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671162041584
-- Sending ACCEPT message, cId:475, I am:3
-- Setting consensus 475 QuorumWrite tiemstamp to 0 and value [-89, -30, -84, -1, 31, -24, 52, -100, -40, -110, -117, 42, 47, 12, 83, 95, -54, -58, 99, 118, -10, 98, -121, -128, -45, 18, -55, -11, -124, -3, 12, -109]
-- Speculative ACCEPT message for consensus 475 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=476, epoch=0, from=0 timestamp : 250671162264447
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:0, for consensus cId:476 at timestamp (nano): 250671162349625
-- I have 2, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671162366315
-- Received message  type=WRITE, number=474, epoch=0, from=1 timestamp : 250671162392281
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:1, for consensus cId:474 at timestamp (nano): 250671162440846
-- I have 4, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671162455841
-- Received message  type=WRITE, number=477, epoch=0, from=0 timestamp : 250671162471797
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:0, for consensus cId:477 at timestamp (nano): 250671162524175
-- I have 2, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671162537702
-- Received message  type=ACCEPT, number=473, epoch=0, from=3 timestamp : 250671162553066
-- I'm at consensus -1 and my last consensus is 473
-- Out of context msg with id 473
-- Received message  type=WRITE, number=476, epoch=0, from=2 timestamp : 250671162594319
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:2, for consensus cId:476 at timestamp (nano): 250671162641841
-- I have 3, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671162655366
-- Sending ACCEPT message, cId:476, I am:3
-- Setting consensus 476 QuorumWrite tiemstamp to 0 and value [6, -30, -100, 106, -45, 118, -73, 39, -26, -74, -73, -23, -5, -14, -61, -9, 72, -58, 37, -78, -83, -85, 67, 59, 34, 1, 108, 10, -80, 119, 71, -59]
-- Speculative ACCEPT message for consensus 476 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=478, epoch=0, from=0 timestamp : 250671165253891
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- WRITE received from:0, for consensus cId:478 at timestamp (nano): 250671165320806
-- I have 2, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671165341541
-- Received message  type=ACCEPT, number=474, epoch=0, from=0 timestamp : 250671165361593
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 0 for consensus 474at timestamp : 250671165409599
-- I have 1 ACCEPTs for cId:474, Timestamp:0 
-- Received message  type=WRITE, number=475, epoch=0, from=1 timestamp : 250671165516239
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- WRITE received from:1, for consensus cId:475 at timestamp (nano): 250671165796682
-- I have 4, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671165816653
-- Received message  type=WRITE, number=477, epoch=0, from=2 timestamp : 250671165843193
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:2, for consensus cId:477 at timestamp (nano): 250671165890131
-- I have 3, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671165904666
-- Sending ACCEPT message, cId:477, I am:3
-- Setting consensus 477 QuorumWrite tiemstamp to 0 and value [-123, 22, -51, -67, 111, 83, -106, -61, -34, 99, 20, 93, 24, -91, -40, 122, -67, -40, -106, -108, 27, -6, 42, 52, 4, 97, -72, -79, 80, -124, -53, 98]
-- Speculative ACCEPT message for consensus 477 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=475, epoch=0, from=0 timestamp : 250671166058469
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- ACCEPT from 0 for consensus 475at timestamp : 250671166121086
-- I have 1 ACCEPTs for cId:475, Timestamp:0 
-- Received message  type=WRITE, number=476, epoch=0, from=1 timestamp : 250671166152555
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:1, for consensus cId:476 at timestamp (nano): 250671166191005
-- I have 4, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671166204007
-- Received message  type=WRITE, number=478, epoch=0, from=2 timestamp : 250671166218727
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- WRITE received from:2, for consensus cId:478 at timestamp (nano): 250671166260830
-- I have 3, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671166274156
-- Sending ACCEPT message, cId:478, I am:3
-- Setting consensus 478 QuorumWrite tiemstamp to 0 and value [24, 96, 10, 65, -41, 122, -5, -104, 50, 6, -6, -8, -54, -105, 0, -47, -15, -52, 48, 56, -119, -41, 62, 94, -31, -49, 77, -43, -3, -16, 54, -87]
-- Speculative ACCEPT message for consensus 478 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=474, epoch=0, from=2 timestamp : 250671166390862
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 2 for consensus 474at timestamp : 250671166443243
-- I have 2 ACCEPTs for cId:474, Timestamp:0 
-- Received message  type=ACCEPT, number=476, epoch=0, from=0 timestamp : 250671166473598
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- ACCEPT from 0 for consensus 476at timestamp : 250671166518727
-- I have 1 ACCEPTs for cId:476, Timestamp:0 
-- Received message  type=ACCEPT, number=475, epoch=0, from=2 timestamp : 250671166557887
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- ACCEPT from 2 for consensus 475at timestamp : 250671166597055
-- I have 2 ACCEPTs for cId:475, Timestamp:0 
-- Received message  type=ACCEPT, number=477, epoch=0, from=0 timestamp : 250671166621493
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- ACCEPT from 0 for consensus 477at timestamp : 250671166670225
-- I have 1 ACCEPTs for cId:477, Timestamp:0 
-- Received message  type=ACCEPT, number=476, epoch=0, from=2 timestamp : 250671166695976
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- ACCEPT from 2 for consensus 476at timestamp : 250671166734705
-- I have 2 ACCEPTs for cId:476, Timestamp:0 
-- Received message  type=WRITE, number=477, epoch=0, from=1 timestamp : 250671166759947
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:1, for consensus cId:477 at timestamp (nano): 250671166798624
-- I have 4, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671166813358
-- Received message  type=ACCEPT, number=478, epoch=0, from=0 timestamp : 250671166829759
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- ACCEPT from 0 for consensus 478at timestamp : 250671166872560
-- I have 1 ACCEPTs for cId:478, Timestamp:0 
-- Received message  type=ACCEPT, number=474, epoch=0, from=3 timestamp : 250671166896893
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 3 for consensus 474at timestamp : 250671166937648
-- I have 3 ACCEPTs for cId:474, Timestamp:0 
-- Deciding consensus 474
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 474 finished. Decided size=1
-- ====Consensus 474 finished=====
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 502 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 508 for session -448505851 decided in consensus 474
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 504 for session -854133370 decided in consensus 474
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 503 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 509 for session -448505851 decided in consensus 474
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 505 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 505 for session -854133370 decided in consensus 474
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 504 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 490 for session 902479150 decided in consensus 474
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 506 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 491 for session 902479150 decided in consensus 474
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 507 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 492 for session 902479150 decided in consensus 474
-- Batching request from 3
--- Measurements after 2510 ops (10 samples) ---
Throughput = 1666.6666 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 15730.572400000001 (+/- 402) us 
Consensus latency = 15279.2013 (+/- 448) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1282.4685 (+/- 285) us 
Propose latency = 916.1113 (+/- 216) us 
Write latency = 7320.628900000001 (+/- 537) us 
Accept latency = 7042.4610999999995 (+/- 126) us 
Batch average size = 13.0 (+/- 0) requests
--- Measurements after 2520 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 17062.290100000002 (+/- 1) us 
Consensus latency = 16555.854 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 655.4901 (+/- 1) us 
Propose latency = 301.342 (+/- 0) us 
Write latency = 8850.709 (+/- 0) us 
Accept latency = 7403.803 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Sending reply to 2 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 4 with sequence number 508 and operation ID 508 via ReplyManager
-- Sending reply to 1 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 2 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 4 with sequence number 509 and operation ID 509 via ReplyManager
